internal_sku,product_id,upc,description,unit_cost_gbp
SKU-2040,PID-90039,9000000002040,Warehouse Broom,7.25
SKU-2041,PID-90040,9000000002041,Wireless Mouse - Grey,11.80
SKU-2042,PID-90041,9000000002042,USB-C Cable 2m,5.40
SKU-2043,PID-90042,9000000002043,HDMI Cable 3m,7.90
SKU-2044,PID-90043,9000000002044,Laptop Stand Aluminium,24.50
SKU-2045,PID-90044,9000000002045,Wireless Charger Pad,16.90
SKU-2046,PID-90045,9000000002046,Bluetooth Earbuds,34.00
SKU-2047,PID-90046,9000000002047,Phone Case - Universal,6.20
SKU-2048,PID-90047,9000000002048,Screen Protector 3pk,4.75
SKU-2049,PID-90048,9000000002049,Power Bank 10000mAh,19.90
SKU-2050,PID-90049,9000000002050,Extension Lead 4-way,8.60
SKU-2051,PID-90050,9000000002051,Surge Protector 6-way,12.40
SKU-2052,PID-90051,9000000002052,Desk Organiser Tray,9.15
SKU-2053,PID-90052,9000000002053,Whiteboard Marker 4pk,3.95
SKU-2054,PID-90053,9000000002054,Sticky Notes 12pk,4.30
SKU-2055,PID-90054,9000000002055,Stapler Heavy Duty,8.75
SKU-2056,PID-90055,9000000002056,Hole Punch 2-hole,6.50
SKU-2057,PID-90056,9000000002057,Ring Binder A4,2.10
SKU-2058,PID-90057,9000000002058,Lever Arch File,3.60
SKU-2059,PID-90058,9000000002059,Envelope C4 250pk,11.20
SKU-2060,PID-90059,9000000002060,Bubble Mailer 100pk,14.80
SKU-2061,PID-90060,9000000002061,Thermal Label Roll,6.90
SKU-2062,PID-90061,9000000002062,Barcode Label Sheet,2.45
SKU-2063,PID-90062,9000000002063,Handheld Scanner Grip,9.80
SKU-2064,PID-90063,9000000002064,Conveyor Belt Section,145.00
SKU-2065,PID-90064,9000000002065,Roller Skate Wheel,4.20
SKU-2066,PID-90065,9000000002066,Pallet Truck Handle,28.00
SKU-2067,PID-90066,9000000002067,Warehouse Ladder Step,42.00
SKU-2068,PID-90067,9000000002068,Anti-Fatigue Mat,22.60
SKU-2069,PID-90068,9000000002069,Cable Tidy Clips 20pk,1.95
SKU-2070,PID-90069,9000000002070,USB Hub 4-port,13.40
SKU-2071,PID-90070,9000000002071,Ethernet Cable 5m,4.85
SKU-2072,PID-90071,9000000002072,Keyboard Wrist Rest,7.10
SKU-2073,PID-90072,9000000002073,Monitor Cleaning Kit,5.75
SKU-2074,PID-90073,9000000002074,Label Printer Ribbon,9.30
SKU-2075,PID-90074,9000000002075,Void Fill Paper Roll,5.50
